Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5JZpQuRIX8MTiKwuELjTlx,"Independent Women, Pt. 1 - Pasadena Remix",The Writing's On The Wall,Destiny's Child,9/7/99,221293,61,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:35:42Z,,Columbia,0.521,0.552,6,-5.628,0,0.327,0.317,0.0000225,0.381,0.936,97.535,4
spotify:track:1bmtVglfmSQWfKjgPyERJ8,Move,Salute (Expanded Edition),Little Mix,11/11/13,224333,56,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:18Z,,Syco Music,0.85,0.741,6,-4.572,0,0.092,0.00441,0.00000316,0.549,0.766,121.17,4
spotify:track:10GJQkjRJcZhGTLagFOC62,Most Girls,Most Girls,Hailee Steinfeld,4/28/17,204400,66,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:27Z,,Universal Records,0.756,0.572,9,-7.019,1,0.0763,0.0478,0,0.0853,0.417,102.986,4
spotify:track:0M9VqYG0wVun054JIdwFO8,La La Land,Don't Forget,Demi Lovato,1/1/08,196466,59,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:30Z,,Hollywood Records,0.467,0.919,6,-2.255,0,0.069,0.0149,0,0.0193,0.706,169.987,4
spotify:track:66ZGWDCrtkGmItj5UsKpFR,Lovefool,Romeo & Juliet Soundtrack,The Cardigans,1/1/07,198613,0,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:34Z,swedish pop,Capitol Records,0.643,0.572,9,-8.278,1,0.0283,0.0572,0.00000165,0.13,0.943,111.792,4
spotify:track:71PmZqBXH0RUETqxpwlV0w,Style,1989,Taylor Swift,1/1/14,231000,57,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:36:54Z,,Taylor Swift,0.598,0.786,2,-5.572,1,0.0382,0.00256,0.00143,0.117,0.456,95.021,4
spotify:track:7aLT0tLcS40Penaplqu2cZ,Greedy,Dangerous Woman,Ariana Grande,4/1/16,214906,68,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:37:42Z,pop,Universal Records,0.619,0.705,1,-5.335,1,0.099,0.0323,0,0.0919,0.844,109.975,4
spotify:track:4caiYv89C9GZdDD1RzshWd,It's Raining Men - Single Version,Dance Hits - 80s & 90s,The Weather Girls,4/29/08,211533,47,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:38:19Z,,SBCMG,0.66,0.927,5,-5.867,0,0.156,0.461,0.0000573,0.699,0.458,136.247,4
spotify:track:1cdzfFjEbUbgTm5nv3FgXR,Focus,Focus,Ariana Grande,10/30/15,211360,67,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:38:38Z,pop,Universal Records,0.671,0.876,6,-6.034,1,0.239,0.266,0,0.444,0.8,100.016,4
spotify:track:1V2D7PiT2PNKSx5UHhsZ4g,One Girl Revolution,Legally Blonde (Soundtrack),Superchick,1/1/01,175693,0,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:06Z,"christian rock,christian alternative rock,christian,ccm",A&M,0.653,0.813,5,-5.641,1,0.0351,0.0309,0.0000889,0.0891,0.634,138.022,4
spotify:track:2EvwLVrnYbCZEG6Kx5DCRy,Piece of Me,Blackout,Britney Spears,10/25/07,212106,68,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:17Z,pop,Jive,0.769,0.638,11,-5.054,1,0.216,0.0902,0,0.0857,0.782,115.007,4
spotify:track:0qAIiGFKLdV1xpNlEhjpq8,New Romantics,1989 (Deluxe),Taylor Swift,1/1/14,230466,64,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:22Z,,Taylor Swift,0.633,0.889,5,-5.87,1,0.0715,0.00463,0.000458,0.0658,0.584,121.956,4
spotify:track:41Fflg7qHiVOD6dEPvsCzO,Worth It (feat. Kid Ink),Reflection (Deluxe),Fifth Harmony;Kid Ink,1/30/15,224573,78,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:30Z,,Syco Music/Epic,0.884,0.765,8,-3.865,1,0.0882,0.063,0.00000704,0.118,0.594,99.987,4
spotify:track:2rPE9A1vEgShuZxxzR2tZH,"thank u, next","thank u, next",Ariana Grande,11/3/18,207333,25,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:42Z,pop,Universal Records,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,4
spotify:track:1OakwmqlAsweeecdYGqkXO,I Don't Need A Man,PCD (Revised International Version),The Pussycat Dolls,1/1/05,219093,0,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:39:58Z,,Universal Music Group,0.77,0.954,10,-3.898,1,0.0436,0.048,0.000053,0.0691,0.743,105.838,4
spotify:track:1COvXs6jaykXC73h9OSBVM,BO$$,Reflection (Deluxe),Fifth Harmony,1/30/15,171415,59,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:40:11Z,,Syco Music/Epic,0.813,0.872,9,-5.224,1,0.107,0.00621,0,0.0498,0.736,103.016,4
spotify:track:2av1BBGdN9DW1u7rvoRhMM,Omigod You Guys,Legally Blonde The Musical (Original Broadway Cast Recording),Annaleigh Ashford;Delta Nus;Dequina Moore;Laura Bell Bundy;Leslie Kritzer,7/16/07,346813,56,aangyqghivmtbjzhyfsxwz5re,2022-02-15T14:43:39Z,musicals,Ghostlight Records,0.57,0.481,7,-9.741,1,0.645,0.497,0,0.425,0.622,159.939,4
spotify:track:5Wwz1ZqA6jPly8h8s4hJ9M,I Must Not Chase the Boys,Replay,Play,6/10/03,196173,32,aangyqghivmtbjzhyfsxwz5re,2022-02-19T01:16:42Z,bubblegum pop,Columbia/Legacy,0.752,0.679,0,-4.377,0,0.0405,0.317,0.00000536,0.176,0.64,119.963,4
spotify:track:5IVuqXILoxVWvWEPm82Jxr,Crazy In Love (feat. JAY-Z),Dangerously In Love,Beyoncé;JAŸ-Z,6/24/03,236133,79,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:50:06Z,"hip hop,east coast hip hop,rap",Columbia,0.646,0.77,2,-6.596,0,0.226,0.00249,0,0.0715,0.681,99.165,4
spotify:track:4WY3HyGXsWqjFRCVD6gnTe,Baby Boy (feat. Sean Paul),Dangerously In Love,Beyoncé;Sean Paul,6/24/03,244826,69,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:50:45Z,dancehall,Columbia,0.655,0.488,1,-9.17,1,0.22,0.0825,0.00000116,0.221,0.791,91.025,4
spotify:track:4RLTvoObapQSV9fyjhWB29,"Jumpin', Jumpin'","Jumpin', Jumpin'",Destiny's Child,7/4/00,227600,32,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:50:49Z,,Columbia,0.761,0.689,1,-4.503,1,0.0601,0.00515,0.00168,0.0358,0.718,88.99,4
spotify:track:47aQT2aV12TyilaoYi1NiD,Promiscuous,Loose,Nelly Furtado;Timbaland,1/1/06,242200,1,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:14Z,,Mosley / Geffen,0.795,0.978,10,-6.097,0,0.0459,0.046,0.0000829,0.143,0.843,114.321,4
spotify:track:5AtFypwxB2ShXSxNj12dEd,Say It Right,Loose,Nelly Furtado,1/1/06,223080,0,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:21Z,,Mosley / Geffen,0.871,0.869,1,-6.308,1,0.139,0.0409,0.00111,0.053,0.834,116.95,4
spotify:track:50xeLNGKmskmYUSINhqvfa,Clumsy,The Dutchess,Fergie,9/13/06,240426,67,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:26Z,,Will I Am / Fergie LP1,0.731,0.563,2,-4.046,1,0.131,0.191,0.000423,0.296,0.452,184.004,4
spotify:track:4KTtYhxFtFL7mBwnjkKfLm,Glamorous,The Dutchess,Fergie;Ludacris,9/13/06,246573,72,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:30Z,southern hip hop,Will I Am / Fergie LP1,0.81,0.755,0,-6.408,1,0.199,0.291,0,0.0857,0.625,130.991,4
spotify:track:3xrn9i8zhNZsTtcoWgQEAd,Since U Been Gone,Breakaway,Kelly Clarkson,1/17/04,188960,77,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:40Z,christmas,RCA Records Label,0.662,0.741,0,-5.406,1,0.0334,0.00165,0.0303,0.114,0.404,131,4
spotify:track:1D1nixOVWOxvNfWi0UD7VX,Unwritten,Unwritten,Natasha Bedingfield,9/6/04,259333,5,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:44Z,,Phonogenic,0.706,0.8,5,-6.333,1,0.0399,0.00584,0,0.0822,0.629,100.011,4
spotify:track:1eOHw1k2AoluG4VyjBHLzX,Everytime We Touch,Everytime We Touch,Cascada,2/21/06,196466,2,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:51:54Z,"europop,eurodance",Robbins Entertainment LLC,0.635,0.974,8,-5.373,1,0.052,0.00474,0.0000156,0.41,0.495,142.049,4
spotify:track:06iMqWThw4w8fTFyccvOwr,Ride Wit Me,Country Grammar,Nelly;City Spud,6/27/00,291781,1,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:52:02Z,country hip hop,Universal/Island Def Jam,0.854,0.692,7,-6.625,1,0.0479,0.0668,0,0.247,0.753,101.865,4
spotify:track:4w1lzcaoZ1IC2K5TwjalRP,A Thousand Miles,Be Not Nobody,Vanessa Carlton,4/30/02,237493,80,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:52:18Z,,A&M,0.56,0.825,11,-3.862,1,0.0379,0.323,0,0.161,0.268,94.931,4
spotify:track:1JURww012QnWAw0zZXi6Aa,Just the Girl,Greetings From Imrie House (U.S. Version),The Click Five,8/8/05,234146,63,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:52:36Z,,Lava,0.571,0.89,9,-1.6,1,0.0395,0.00509,0,0.0769,0.751,110.958,4
spotify:track:2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",Laundry Service,Shakira,11/13/01,196160,77,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:53:26Z,latin pop,Epic,0.794,0.832,1,-4.862,0,0.0407,0.237,0.0000114,0.203,0.871,107.657,4
spotify:track:45hOioMDJktr86iKDHC8gr,Girlfriend,The Best Damn Thing (Expanded Edition),Avril Lavigne,4/17/07,216600,79,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:53:33Z,,RCA Records Label,0.56,0.959,7,-2.433,1,0.102,0.000722,0.000221,0.209,0.669,163.983,4
spotify:track:7kMfu3KUydmrFVGEAhjtyl,Good Girls Go Bad (feat. Leighton Meester),Hot Mess,Cobra Starship;Leighton Meester,8/7/09,196413,67,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:53:38Z,,Decaydance/Fueled By Ramen,0.594,0.874,0,-3.716,1,0.0815,0.0116,0,0.549,0.628,119.964,4
spotify:track:6e9sI2locopZ5p5ij1VAUF,Independent Women Part I,Survivor,Destiny's Child,1/1/01,221626,42,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:53:46Z,,Columbia,0.517,0.598,6,-3.751,0,0.263,0.388,0.00000222,0.183,0.922,96.933,4
spotify:track:6pymOcrCnMuCWdgGVTvUgP,3,The Singles Collection,Britney Spears,11/9/09,213173,61,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:53:50Z,pop,Jive,0.697,0.709,5,-1.917,0,0.0455,0.0452,0,0.138,0.787,134.91,4
spotify:track:5hyq3LBlCfjRQAFkdQwe8o,Vroom Vroom,Vroom Vroom EP,Charli xcx,2/26/16,193270,69,aangyqghivmtbjzhyfsxwz5re,2023-06-19T14:00:51Z,"hyperpop,art pop",Vroom Vroom Recordings,0.836,0.684,11,-5.818,1,0.241,0.122,0,0.0854,0.514,151.007,4
spotify:track:5qGwqO0lkbBXw4xNfzT7SF,Spice Up Your Life,Spiceworld,Spice Girls,1/1/97,173666,66,aangyqghivmtbjzhyfsxwz5re,2022-07-05T17:57:20Z,,Virgin Records,0.555,0.993,1,-5.067,1,0.0462,0.0106,0.0318,0.403,0.683,124.018,4
spotify:track:7jk7gqyEonmVVYahZN5zhW,Circus,Circus (Deluxe Version),Britney Spears,12/2/08,192359,79,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:00:32Z,pop,Jive,0.791,0.733,6,-5.215,0,0.052,0.147,0.000381,0.0713,0.761,114.98,4
spotify:track:2hdy9Wt9qp7M7d0U3ossu2,If U Seek Amy,Circus (Deluxe Version),Britney Spears,12/2/08,216519,74,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:00:34Z,pop,Jive,0.717,0.587,4,-7.296,0,0.0339,0.0192,0,0.0523,0.544,129.954,4
spotify:track:2z4U9d5OAA4YLNXoCgioxo,What the Hell,Goodbye Lullaby (Expanded Edition),Avril Lavigne,3/8/11,220706,76,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:00:37Z,,Epic,0.578,0.926,6,-3.689,0,0.0548,0.00472,0.0127,0.14,0.877,149.976,4
spotify:track:4SJk6TTl5yJztAt54npyIz,Supermodel,The Lizzie McGuire Movie (Original Motion Picture Soundtrack),Taylor Dayne,6/4/21,225440,36,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:01:34Z,,Walt Disney Records,0.807,0.947,6,-3.723,0,0.178,0.00733,0,0.651,0.685,126.157,4
spotify:track:7J1S5n6Kn4wZEu6xrBT0gk,What Dreams Are Made Of,The Lizzie McGuire Movie (Original Motion Picture Soundtrack),Hilary Duff,6/4/21,242160,66,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:01:40Z,,Walt Disney Records,0.62,0.915,0,-4.353,0,0.0525,0.0131,0.0000217,0.329,0.793,127.011,4
spotify:track:4sKnb1PmYW1BPd5zPe2Scb,Why Not,The Lizzie McGuire Movie (Original Motion Picture Soundtrack),Hilary Duff,6/4/21,178866,41,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:01:49Z,,Walt Disney Records,0.512,0.884,4,-3.347,1,0.0543,0.0612,0,0.115,0.517,112.79,4
spotify:track:0u2WK3uXPabQ3AU9AHEIhK,The Tide Is High - Radio Mix,The Lizzie McGuire Movie (Original Motion Picture Soundtrack),Atomic Kitten,6/4/21,202133,0,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:01:55Z,,Walt Disney Records,0.759,0.619,7,-5.059,1,0.033,0.034,0.00139,0.0552,0.686,104.033,4
spotify:track:1wyGEpp2qB6dEJAhC3KV6W,Connected,Aquamarine-Music From The Motion Picture,Sara Paxton,2003,226066,36,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:02:10Z,,Epic,0.517,0.922,0,-2.534,1,0.0719,0.155,0,0.183,0.4,133.234,4
spotify:track:1HHIQnuGmzh8tkCvmmhtch,One And Only,Aquamarine-Music From The Motion Picture,Teitur,2003,172426,0,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:02:14Z,,Epic,0.653,0.328,8,-11.209,1,0.0252,0.876,0.000472,0.114,0.34,102.955,3
spotify:track:3CUE3RGXMP6gz1Y4kqw07S,Can't Behave,Aquamarine-Music From The Motion Picture,Courtney Jaye,2003,213240,0,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:02:18Z,,Epic,0.669,0.707,4,-4.33,1,0.0345,0.201,0,0.0769,0.831,125.218,4
spotify:track:1y9rAUARS46CzeSTo0rjA1,Summertime Guys,Aquamarine-Music From The Motion Picture,Nikki Cleary,2003,185573,24,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:02:22Z,,Epic,0.632,0.986,7,-2.59,1,0.0534,0.0195,0,0.11,0.832,109,4
spotify:track:59CLe8stbcx4XYBWdsfbwK,One Way Or Another,Parallel Lines,Blondie,9/23/78,217364,73,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:02:42Z,,Chrysalis\EMI Records (USA),0.442,0.921,2,-5.086,1,0.0655,0.0532,0.00000389,0.0767,0.855,162.267,4
spotify:track:4DTrKnvkHtwQN6kBu4XXIF,She's So Gone,Lemonade Mouth,Naomi Scott,1/1/11,186453,66,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:06Z,,Walt Disney Records,0.518,0.861,11,-4.002,1,0.0673,0.0277,0.00000142,0.249,0.457,141.986,4
spotify:track:2nMeu6UenVvwUktBCpLMK9,Young And Beautiful,Young And Beautiful,Lana Del Rey,1/1/13,236053,89,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:11Z,,Polydor Records,0.324,0.416,11,-8.92,0,0.0368,0.262,0.0000369,0.11,0.151,113.986,4
spotify:track:5NlFXQ0si6U87gXs6hq81B,Candy,Take The Crown (Deluxe Edition),Robbie Williams,11/5/12,201053,68,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:33Z,,Farrell Music Ltd,0.715,0.791,10,-6.63,1,0.0414,0.0368,0,0.0694,0.879,116.043,4
spotify:track:39LLxExYz6ewLAcYrzQQyP,Levitating,Future Nostalgia,Dua Lipa,3/27/20,203807,80,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:39Z,pop,Warner Records,0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,4
spotify:track:6q2fVOtgwrKTM7ETDVIgXu,Bad Girls (Gigamesh Remix),Charlie's Angels (Original Motion Picture Soundtrack),Donna Summer;Gigamesh,11/1/19,320986,37,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:49Z,"disco,hi-nrg,nu disco,french house,indie dance",Silver Cloud/Charlie's Angels,0.789,0.804,7,-4.756,1,0.0677,0.0447,0.0017,0.145,0.837,123.938,4
spotify:track:263aNAQCeFSWipk896byo6,Friday I'm in Love,Wish,The Cure,4/21/92,214400,72,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:03:55Z,"new wave,post-punk,gothic rock,darkwave",Elektra Records,0.526,0.762,0,-12.437,0,0.0342,0.000972,0.000116,0.338,0.505,136.203,4
spotify:track:2KukL7UlQ8TdvpaA7bY3ZJ,BREAK MY SOUL,BREAK MY SOUL,Beyoncé,6/21/22,278281,60,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:04:01Z,,Parkwood Entertainment/Columbia,0.687,0.887,1,-5.04,0,0.0826,0.0575,0.00000221,0.27,0.853,114.941,4
spotify:track:5AKQ1JHezaXDmN5SyMSpEr,Fascination,This Is Alphabeat,Alphabeat,1/1/08,182120,52,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:04:51Z,"dansk pop,europop",Universal Music A/S,0.495,0.878,6,-3.266,0,0.0361,0.00027,0.0000902,0.07,0.825,193.947,4
spotify:track:5zA8vzDGqPl2AzZkEYQGKh,Uptown Girl,An Innocent Man,Billy Joel,8/8/83,198294,82,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:04:56Z,soft rock,Columbia,0.701,0.944,4,-2.986,1,0.0455,0.0755,0,0.601,0.792,128.993,4
spotify:track:2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,6/2/87,292875,84,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:05:18Z,,Arista/Legacy,0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,4
spotify:track:4ebcE2SmkG7nplvzFAWRu7,What I Like About You,The Romantics,The Romantics,1980,175266,63,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:05:22Z,power pop,Epic,0.514,0.942,9,-8.433,1,0.0502,0.282,0.000066,0.17,0.912,159.847,4
spotify:track:5rgy6ghBq1eRApCkeUdJXf,We Are Young (feat. Janelle Monáe),Some Nights,fun.;Janelle Monáe,2/14/12,250626,81,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:05:41Z,alternative r&b,Fueled By Ramen,0.378,0.638,10,-5.576,1,0.075,0.02,0.0000766,0.0849,0.735,184.086,4
spotify:track:2MLHyLy5z5l5YRp7momlgw,Island In The Sun,Weezer,Weezer,5/15/01,200306,82,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:05:50Z,alternative rock,Geffen,0.654,0.81,4,-6.26,0,0.0288,0.00719,0.00251,0.165,0.661,114.622,4
spotify:track:6KN9atd3DRhmSRWeCSKkkL,Rock Star,Hannah Montana 2 (Original Soundtrack),Hannah Montana,6/26/07,178560,65,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:07:08Z,,Walt Disney Records,0.483,0.945,2,-3.969,1,0.124,0.00437,0.00000156,0.364,0.625,160.794,4
spotify:track:4pxfRRSEn8EfgZWcN3IgL8,Walking on Sunshine - 2004 Version,Walking on Sunshine (2004 Version),Katrina & The Waves,1/1/04,216000,1,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:07:28Z,,"Kyboside Limited, a BMG Compny",0.595,0.943,10,-7.255,1,0.0507,0.00111,0.288,0.223,0.961,109.014,4
spotify:track:6YvqWjhGD8mB5QXcbcUKtx,Love Story (Taylor’s Version),Fearless (Taylor's Version),Taylor Swift,4/9/21,235766,76,aangyqghivmtbjzhyfsxwz5re,2022-07-05T18:07:48Z,,Taylor Swift,0.627,0.792,2,-4.311,1,0.031,0.13,0.00000397,0.0845,0.415,119.054,4
spotify:track:5wTVNpi5WDByxBgKgUE6MU,Supermodel,Ctrl,SZA,6/9/17,181109,69,aangyqghivmtbjzhyfsxwz5re,2022-07-06T22:39:28Z,r&b,Top Dawg Entertainment/RCA Records,0.613,0.442,6,-8.874,1,0.288,0.651,0,0.26,0.252,119.737,5
spotify:track:3Dv1eDb0MEgF93GpLXlucZ,Say So,Hot Pink,Doja Cat,11/7/19,237894,77,aangyqghivmtbjzhyfsxwz5re,2022-07-06T22:42:10Z,,Kemosabe Records/RCA Records,0.787,0.673,11,-4.583,0,0.159,0.264,0.00000335,0.0904,0.779,110.962,4
spotify:track:4EivmOT13NMpNSfTKn9p4s,Like That (feat. Gucci Mane),Hot Pink,Doja Cat;Gucci Mane,11/7/19,163167,74,aangyqghivmtbjzhyfsxwz5re,2022-07-06T22:44:52Z,"southern hip hop,rap,trap",Kemosabe Records/RCA Records,0.879,0.498,4,-6.027,0,0.18,0.239,0,0.0967,0.405,106.044,4
spotify:track:1M3XB6EUPUZy58Aqt6zbKr,Woman,Planet Her (Deluxe),Doja Cat,6/27/21,172626,55,aangyqghivmtbjzhyfsxwz5re,2022-07-06T22:48:06Z,,Kemosabe Records/RCA Records,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,4
spotify:track:7ANmgFJ8YDBh0uUOfSeYrX,Cut To The Feeling,EMOTION SIDE B +,Carly Rae Jepsen,9/13/17,207946,49,aangyqghivmtbjzhyfsxwz5re,2022-07-07T01:34:05Z,,Silent Records IGA,0.71,0.909,2,-2.777,1,0.0639,0.0135,0.00123,0.303,0.648,115.001,4
spotify:track:7mnGQesk1TzQLzQ9bYWZPR,She's so High,Tal Bachman,Tal Bachman,2/23/99,224693,73,aangyqghivmtbjzhyfsxwz5re,2022-07-07T01:37:47Z,,Columbia,0.537,0.84,9,-4.626,1,0.0363,0.2,0.00000215,0.0998,0.211,124.269,4
spotify:track:4c6vZqYHFur11FbWATIJ9P,There She Goes,The La's,The La's,1990,162186,73,aangyqghivmtbjzhyfsxwz5re,2022-07-07T01:37:55Z,"britpop,jangle pop",UMC (Universal Music Catalogue),0.533,0.761,7,-10.632,1,0.0298,0.013,0.829,0.207,0.917,122.777,4
spotify:track:7pDmvItMqGAOs3odEzqmar,NOW,NOW,Grace Mitchell,4/7/17,267373,19,aangyqghivmtbjzhyfsxwz5re,2022-07-17T00:27:51Z,,Universal Records,0.532,0.934,6,-5.6,0,0.162,0.0126,0,0.149,0.273,159.91,4
spotify:track:1D066zixBwqFYqBhKgdPzp,Fergalicious,The Dutchess,Fergie;will.i.am,9/13/06,292373,70,aangyqghivmtbjzhyfsxwz5re,2022-11-29T14:32:46Z,,Will I Am / Fergie LP1,0.906,0.583,8,-7.721,0,0.317,0.0569,0,0.126,0.829,129.056,4
spotify:track:3y4BP8XhlsRRmPozY9m9PY,Some Boys,Family Of Love,DoM,1/1/11,133253,8,aangyqghivmtbjzhyfsxwz5re,2022-12-10T18:31:34Z,,Capitol Records,0.5,0.876,0,-4.303,1,0.0337,0.261,0.0000216,0.145,0.849,146.017,4
spotify:track:6J9paEX8rcBYuAIawdnzUj,Heaven Must Be Missing An Angel - Pt. 1,Capitol Gold: The Best Of Tavares,Tavares,6/21/93,393960,46,aangyqghivmtbjzhyfsxwz5re,2023-04-04T20:31:34Z,"disco,philly soul",CM ANGEL (A91),0.617,0.748,9,-9.123,0,0.0357,0.00746,0,0.304,0.969,116.828,4
spotify:track:4M1tFaupigR42VpMwG0nZq,Last Dance - Single Version,Walk Away - Collector's Edition The Best Of 1977-1980,Donna Summer,1/1/80,199800,0,aangyqghivmtbjzhyfsxwz5re,2023-04-04T20:32:02Z,"disco,hi-nrg",Universal Music Group,0.53,0.717,3,-10.304,1,0.0598,0.13,0.000266,0.218,0.231,126.281,4
spotify:track:16jUJ4RsmyQG8z3clJuUaz,Teenage Kicks,The Undertones (30th Anniversary Edition),The Undertones,5/13/79,144960,0,aangyqghivmtbjzhyfsxwz5re,2023-04-04T20:32:13Z,"power pop,punk,proto-punk,new wave",Union Square Music,0.375,0.848,2,-6.818,1,0.0387,0.00000498,0,0.132,0.705,134.926,4
spotify:track:3SnGymj6ijE2iuUfWxLo1q,I'm Coming Out,Diana,Diana Ross,5/22/80,323346,72,aangyqghivmtbjzhyfsxwz5re,2023-04-04T23:00:42Z,"motown,disco",UNI/MOTOWN,0.72,0.828,5,-9.211,1,0.0462,0.185,0.429,0.0839,0.768,110.071,4
spotify:track:1oFiPGBafH9Woo9AMwgBSl,I'm Every Woman,Chaka,Chaka Khan,1978,249600,69,aangyqghivmtbjzhyfsxwz5re,2023-04-04T23:00:50Z,,Rhino/Warner Records,0.603,0.886,0,-7.301,0,0.0465,0.0418,0.000171,0.295,0.727,114.045,4
spotify:track:686qTNEeLgS9rX31Yr5D0y,Cinderella,I5,I5,9/1/00,216933,32,aangyqghivmtbjzhyfsxwz5re,2023-04-12T17:13:04Z,,Giant/Reprise,0.76,0.801,6,-3.394,1,0.0404,0.0534,0,0.022,0.881,102.031,4
spotify:track:1etMAGbKAoB4N7MXQ0rZ5K,Shoes,Shoes,Kelly,1/1/06,167200,31,aangyqghivmtbjzhyfsxwz5re,2023-07-03T16:51:57Z,electroclash,kelly,0.883,0.262,2,-6.419,0,0.0732,0.000274,0.0343,0.0827,0.225,120.003,4
spotify:track:4mogoqwR1t2l7wiT1QurWR,Crazy For Me,What I Didn’t Tell You (Deluxe),Coco Jones,1/20/23,134875,41,aangyqghivmtbjzhyfsxwz5re,2023-07-08T04:50:04Z,,High Standardz/Def Jam,0.81,0.609,8,-6.117,1,0.102,0.162,0,0.159,0.49,85.471,4
spotify:track:6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,7/13/23,222369,85,aangyqghivmtbjzhyfsxwz5re,2023-07-19T19:53:03Z,,Darkroom/Interscope Records,0.391,0.084,0,-17.843,1,0.0317,0.953,0,0.0983,0.111,79.449,4
spotify:track:5VxmI3IdgAxWVvUnJoLuY2,Speed Drive (From Barbie The Album),Speed Drive (From Barbie The Album),Charli xcx,6/29/23,117809,67,aangyqghivmtbjzhyfsxwz5re,2023-07-19T20:48:42Z,"hyperpop,art pop",Atlantic Records,0.652,0.879,0,-6.405,1,0.0784,0.00284,0.0896,0.0918,0.789,173.925,4
